word,expected
特别,B-PER
加强,S-PER
购买,B-PER
新,S-PER
出土,B-PER
<unk>,S-PER
以及,B-PER
民国,S-PER
以后,B-PER
的,S-PER
<unk>,B-PER
作品,S-PER
，,B-PER
以,S-PER
达成,B-PER
一,S-PER
个,B-PER
完整,S-PER
的,B-PER
体系,S-PER
。,O
目前,B-PER
<unk>,S-PER
收藏,B-PER
的,S-PER
<unk>,B-PER
书,S-PER
画,B-PER
包括,S-PER
有,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
等,B-PER
人,S-PER
的,B-PER
作品,S-PER
。,O
已故,B-PER
的,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
人,B-PER
称,S-PER
<unk>,B-PER
。,S-PER
说起,B-PER
<unk>,S-PER
，,B-PER
最,S-PER
先,B-PER
为,S-PER
人们,B-PER
<unk>,S-PER
而,B-PER
<unk>,S-PER
的,B-PER
，,S-PER
是,B-PER
<unk>,S-PER
<unk>,B-PER
酒,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
<unk>,M-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
客,S-PER
来,B-PER
经常,S-PER
以,B-PER
酒,S-PER
代,B-PER
茶,S-PER
，,B-PER
他,S-PER
曾,B-PER
以,S-PER
诗句,B-PER
自,S-PER
题,B-PER
：,S-PER
<unk>,B-PER
<unk>,S-PER
书,B-PER
恰,S-PER
有,B-PER
诗,S-PER
几,B-PER
首,S-PER
，,B-PER
<unk>,S-PER
句,B-PER
多,S-PER
凭,B-PER
酒,S-PER
半,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
又,B-PER
说,S-PER
酒,B-PER
可以,S-PER
<unk>,B-PER
，,S-PER
令,B-PER
人,S-PER
清,B-PER
，,S-PER
令,B-PER
人,S-PER
<unk>,B-PER
。,S-PER
他,M-PER
的,B-PER
入室,S-PER
弟子,B-PER
<unk>,S-PER
<unk>,B-PER
过去,S-PER
，,B-PER
记得,S-PER
<unk>,B-PER
在,S-PER
中午,B-PER
<unk>,S-PER
之,B-PER
时,S-PER
，,B-PER
也,S-PER
经常,B-PER
会,S-PER
停,B-PER
下来,S-PER
喝,B-PER
酒,S-PER
以,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
在,B-PER
<unk>,S-PER
之中,B-PER
写下,S-PER
<unk>,B-PER
的,S-PER
诗,B-PER
书,S-PER
作品,B-PER
。,S-PER
最,B-PER
后,S-PER
一,B-PER
代,S-PER
的,B-PER
文人,S-PER
艺术家,B-PER
<unk>,S-PER
儿子,B-PER
、,S-PER
担任,B-PER
文化,S-PER
大学,B-PER
<unk>,S-PER
研究所,B-PER
<unk>,S-PER
主任,B-PER
的,S-PER
<unk>,B-PER
记得,S-PER
，,B-PER
自己,S-PER
小时候,B-PER
最,S-PER
怕,B-PER
父亲,S-PER
<unk>,B-PER
，,S-PER
因为,B-PER
在,S-PER
深切,B-PER
的,S-PER
<unk>,B-PER
之后,S-PER
，,B-PER
父亲,S-PER
常,B-PER
会,S-PER
突如其来,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
孩子,B-PER
惊吓,S-PER
<unk>,B-PER
，,S-PER
他,B-PER
却,S-PER
<unk>,B-PER
眼泪,S-PER
，,B-PER
<unk>,S-PER
地,B-PER
说,S-PER
：,B-PER
<unk>,S-PER
好,B-PER
诗,S-PER
，,B-PER
好,S-PER
诗,B-PER
！,S-PER
<unk>,B-PER
<unk>,S-PER
觉得,B-PER
自己,S-PER
之所以,B-PER
乐于,S-PER
读书,B-PER
，,S-PER
生活,B-PER
中,S-PER
书,B-PER
画,S-PER
<unk>,B-PER
、,S-PER
管,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
通,B-PER
，,S-PER
都,B-PER
是,S-PER
来自,B-PER
父亲,S-PER
的,B-PER
影响,S-PER
！,O
<unk>,B-PER
我,S-PER
想,B-PER
，,S-PER
父亲,B-PER
是,S-PER
中国,B-PER
最,S-PER
后,B-PER
一,S-PER
代,B-PER
的,S-PER
文人,B-PER
艺术家,S-PER
吧,B-PER
！,S-PER
<unk>,B-PER
生,S-PER
于,B-PER
民国,S-PER
前,B-PER
三,S-PER
年,B-PER
、,S-PER
河北省,B-PER
易县,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
父亲,B-PER
<unk>,S-PER
是,B-PER
清朝,S-PER
最,B-PER
后,S-PER
一,B-PER
任,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
由于,S-PER
无意,B-PER
<unk>,S-PER
，,B-PER
于是,S-PER
在,B-PER
家,S-PER
中,B-PER
过,S-PER
着,B-PER
书,S-PER
画,B-PER
自,S-PER
<unk>,B-PER
的,S-PER
文人,B-PER
生活,S-PER
。,O
<unk>,B-PER
六,S-PER
岁,B-PER
起,S-PER
就,B-PER
由,S-PER
父亲,B-PER
指导,S-PER
，,B-PER
开始,S-PER
<unk>,B-PER
写,S-PER
字,B-PER
，,S-PER
十二,B-PER
岁,S-PER
开始,B-PER
学,S-PER
<unk>,B-PER
。,S-PER
并,M-PER
由于,B-PER
祖父,S-PER
在,B-PER
京城,S-PER
<unk>,B-PER
，,S-PER
每,B-PER
年,S-PER
都,B-PER
会,S-PER
买,B-PER
些,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
物品,B-PER
回来,S-PER
，,B-PER
<unk>,S-PER
不仅,B-PER
从,S-PER
小,B-PER
就,S-PER
对,B-PER
各,S-PER
地,B-PER
<unk>,S-PER
的,B-PER
笔,S-PER
<unk>,B-PER
纸,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
当,S-PER
其他,B-PER
孩子,S-PER
顾,B-PER
着,S-PER
游戏,B-PER
时,S-PER
，,B-PER
他,S-PER
则,B-PER
<unk>,S-PER
地,B-PER
躲,S-PER
在,B-PER
家族,S-PER
的,B-PER
<unk>,S-PER
里,B-PER
找,S-PER
书,B-PER
看,S-PER
，,B-PER
而且,S-PER
一,B-PER
有,S-PER
机会,B-PER
进去,S-PER
，,B-PER
就,S-PER
不,B-PER
出来,S-PER
了,B-PER
。,S-PER
和,B-PER
一般,S-PER
中国,B-PER
孩子,S-PER
一样,B-PER
，,S-PER
<unk>,B-PER
亦,S-PER
由,B-PER
学,S-PER
<unk>,B-PER
<unk>,S-PER
开始,B-PER
，,S-PER
因为,B-PER
<unk>,S-PER
有,B-PER
<unk>,S-PER
有,B-PER
肉,S-PER
，,B-PER
<unk>,S-PER
严谨,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
。,O
在,B-PER
<unk>,S-PER
诸多,B-PER
<unk>,S-PER
<unk>,B-PER
之后,S-PER
，,B-PER
青春,S-PER
少年,B-PER
时候,S-PER
，,B-PER
则,S-PER
以,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
及,B-PER
<unk>,S-PER
，,B-PER
最,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
而,S-PER
以,B-PER
之,S-PER
为,B-PER
<unk>,S-PER
的,B-PER
根本,S-PER
主体,B-PER
。,S-PER
<unk>,M-PER
<unk>,B-PER
二十,S-PER
岁,B-PER
时,S-PER
，,B-PER
<unk>,S-PER
离家,B-PER
进入,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
就读,S-PER
，,B-PER
在,S-PER
那,B-PER
一,S-PER
个,B-PER
东西,S-PER
文化,B-PER
刚,S-PER
开始,B-PER
<unk>,S-PER
的,B-PER
年代,S-PER
，,B-PER
一,S-PER
如,B-PER
其他,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
他,S-PER
<unk>,B-PER
吸收,S-PER
<unk>,B-PER
文化,S-PER
，,B-PER
除了,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
，,S-PER
包括,B-PER
电影,S-PER
、,B-PER
新,S-PER
文艺,B-PER
等,S-PER
西方,B-PER
艺术,S-PER
无,B-PER
不,S-PER
爱好,B-PER
。,S-PER
也,B-PER
或许,S-PER
是,B-PER
童年,S-PER
时光,B-PER
，,S-PER
<unk>,B-PER
过,S-PER
中国,B-PER
艺术,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
日后,S-PER
的,B-PER
<unk>,S-PER
并,B-PER
未,S-PER
朝,B-PER
<unk>,S-PER
艺术,B-PER
发展,S-PER
，,B-PER
反而,S-PER
以,B-PER
一,S-PER
个,B-PER
<unk>,S-PER
的,B-PER
中国,S-PER
文人,B-PER
生活,S-PER
为,B-PER
其,S-PER
终身,B-PER
选择,S-PER
。,O
民国,B-PER
二十六,S-PER
年,B-PER
，,S-PER
<unk>,B-PER
事变,S-PER
，,B-PER
<unk>,S-PER
为,B-PER
日本人,S-PER
所,B-PER
占领,S-PER
，,B-PER
才,S-PER
订,B-PER
了,S-PER
亲,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
着,S-PER
<unk>,B-PER
的,S-PER
英勇,B-PER
<unk>,S-PER
决定,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
加入,B-PER
<unk>,S-PER
将军,B-PER
的,S-PER
十九,B-PER
<unk>,S-PER
，,B-PER
跟,S-PER
着,B-PER
远征军,S-PER
到,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
缅甸,B-PER
<unk>,S-PER
三,B-PER
个,S-PER
月,B-PER
，,S-PER
西,B-PER
走,S-PER
印度,B-PER
才,S-PER
得以,B-PER
安全,S-PER
归来,B-PER
。,S-PER
当时,B-PER
，,S-PER
与,B-PER
他,S-PER
才,B-PER
<unk>,S-PER
不久,B-PER
的,S-PER
<unk>,B-PER
将军,S-PER
之,B-PER
女,S-PER
<unk>,B-PER
，,S-PER
因为,B-PER
打听,S-PER
不,B-PER
到,S-PER
<unk>,B-PER
夫婿,S-PER
的,B-PER
消息,S-PER
，,B-PER
竟然,S-PER
一,B-PER
个,S-PER
人,B-PER
带,S-PER
着,B-PER
另,S-PER
一,B-PER
对,S-PER
也,B-PER
要,S-PER
寻,B-PER
<unk>,S-PER
的,B-PER
母子,S-PER
，,B-PER
就,S-PER
由,B-PER
江西,S-PER
往,B-PER
西南,S-PER
方向,B-PER
<unk>,S-PER
，,B-PER
同样,S-PER
有,B-PER
着,S-PER
北方,B-PER
儿女,S-PER
的,B-PER
<unk>,S-PER
。,O
<unk>,M-PER
多,B-PER
年,S-PER
后,B-PER
，,S-PER
我,B-PER
<unk>,S-PER
他,B-PER
当时,S-PER
的,B-PER
日记,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
全,S-PER
无,B-PER
的,S-PER
当时,B-PER
，,S-PER
他,B-PER
就,S-PER
猜,B-PER
我,S-PER
不,B-PER
会,S-PER
跟,B-PER
着,S-PER
军队,B-PER
的,S-PER
眷属,B-PER
在,S-PER
大,B-PER
后方,S-PER
干,B-PER
等待,S-PER
，,B-PER
也,S-PER
不,B-PER
会,S-PER
回去,B-PER
依靠,S-PER
<unk>,B-PER
。,S-PER
现在,M-PER
想,B-PER
起来,S-PER
我,B-PER
都,S-PER
还,B-PER
很,S-PER
感动,B-PER
，,S-PER
怎么,B-PER
他,S-PER
是,B-PER
这样,S-PER
地,B-PER
了解,S-PER
我,B-PER
。,S-PER
<unk>,M-PER
现年,B-PER
八十七,S-PER
岁,B-PER
的,S-PER
<unk>,B-PER
夫人,S-PER
<unk>,B-PER
觉得,S-PER
，,B-PER
<unk>,S-PER
就,B-PER
是,S-PER
这样,B-PER
一,S-PER
个,B-PER
<unk>,S-PER
细密,B-PER
，,S-PER
<unk>,B-PER
却,S-PER
不,B-PER
会,S-PER
表达,B-PER
的,S-PER
男人,B-PER
。,S-PER
<unk>,B-PER
偏,S-PER
为,B-PER
之,S-PER
退回,B-PER
到,S-PER
重庆,B-PER
后方,S-PER
之后,B-PER
，,S-PER
为了,B-PER
照顾,S-PER
生活,B-PER
，,S-PER
<unk>,B-PER
利用,S-PER
<unk>,B-PER
<unk>,S-PER
为,B-PER
人,S-PER
<unk>,B-PER
。,S-PER
想到,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
曾经,B-PER
说,S-PER
过,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
壮,B-PER
<unk>,S-PER
不,B-PER
为,S-PER
也,B-PER
。,S-PER
<unk>,B-PER
<unk>,S-PER
故意,B-PER
反,S-PER
其,B-PER
义,S-PER
，,B-PER
以,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
为,S-PER
名,B-PER
，,S-PER
意思,B-PER
是,S-PER
<unk>,B-PER
壮,S-PER
<unk>,B-PER
偏,S-PER
要,B-PER
为,S-PER
之,B-PER
<unk>,S-PER
。,O
<unk>,B-PER
的,S-PER
名字,B-PER
也,S-PER
就,B-PER
沿用,S-PER
至,B-PER
今,S-PER
，,B-PER
至于,S-PER
他,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
反而,B-PER
少,S-PER
人,B-PER
知道,S-PER
。,O
关于,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
王,S-PER
门,B-PER
七,S-PER
子,B-PER
<unk>,S-PER
之一,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
表示,B-PER
，,S-PER
<unk>,B-PER
是,S-PER
集,B-PER
书写,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
多,B-PER
种,S-PER
功力,B-PER
于,S-PER
<unk>,B-PER
的,S-PER
艺术,B-PER
，,S-PER
艺术家,B-PER
不仅,S-PER
要,B-PER
对,S-PER
古,B-PER
文字,S-PER
非常,B-PER
<unk>,S-PER
，,B-PER
同时,S-PER
要,B-PER
能,S-PER
将,B-PER
<unk>,S-PER
<unk>,B-PER
加以,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
巧妙,S-PER
<unk>,B-PER
地,S-PER
安排,B-PER
在,S-PER
一,B-PER
枚,S-PER
小小,B-PER
的,S-PER
<unk>,B-PER
之中,S-PER
。,O
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
因而,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
由,B-PER
其,S-PER
个人,B-PER
的,S-PER
《,B-PER
<unk>,S-PER
<unk>,B-PER
》,S-PER
中,B-PER
<unk>,S-PER
方,B-PER
的,S-PER
作品,B-PER
中,S-PER
，,B-PER
可以,S-PER
看到,B-PER
他,S-PER
对于,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
等,B-PER
风格,S-PER
无,B-PER
不,S-PER
<unk>,B-PER
。,S-PER
不论是,B-PER
<unk>,S-PER
的,B-PER
横,S-PER
平,B-PER
<unk>,S-PER
直,B-PER
，,S-PER
或是,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
都,B-PER
能,S-PER
工,B-PER
能,S-PER
放,B-PER
。,S-PER
曾经,B-PER
在,S-PER
<unk>,B-PER
看,S-PER
过,B-PER
老师,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
表示,S-PER
，,B-PER
老师,S-PER
在,B-PER
一,S-PER
颗,B-PER
<unk>,S-PER
的,B-PER
布局,S-PER
安排,B-PER
上,S-PER
，,B-PER
会,S-PER
思索,B-PER
很多,S-PER
<unk>,B-PER
一,S-PER
写,B-PER
再,S-PER
写,B-PER
，,S-PER
然而,B-PER
到,S-PER
了,B-PER
<unk>,S-PER
完成,B-PER
后,S-PER
，,B-PER
就,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
，,B-PER
因而,S-PER
能,B-PER
布局,S-PER
严谨,B-PER
，,S-PER
又,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
力道,B-PER
来,S-PER
。,O
最,B-PER
令,S-PER
人,B-PER
称道,S-PER
的,B-PER
是,S-PER
，,B-PER
他,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
<unk>,S-PER
有,B-PER
<unk>,S-PER
。,O
尤其是,B-PER
其,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
每,S-PER
一,B-PER
<unk>,S-PER
都,B-PER
以,S-PER
单,B-PER
刀,S-PER
完成,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
有力,B-PER
，,S-PER
不,B-PER
似,S-PER
一般,B-PER
<unk>,S-PER
以,B-PER
两,S-PER
刀,B-PER
来,S-PER
完成,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
。,O
<unk>,M-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
就,B-PER
像,S-PER
<unk>,B-PER
书写,S-PER
一样,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
却,B-PER
又,S-PER
更,B-PER
较,S-PER
纸,B-PER
笔,S-PER
多,B-PER
了,S-PER
一,B-PER
份,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
可,S-PER
<unk>,B-PER
继,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
之后,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
上,S-PER
表现,B-PER
个人,S-PER
风格,B-PER
的,S-PER
另,B-PER
一,S-PER
大家,B-PER
。,S-PER
而,M-PER
年轻,B-PER
时代,S-PER
的,B-PER
<unk>,S-PER
艺术,B-PER
观念,S-PER
，,B-PER
则,S-PER
让,B-PER
他,S-PER
在,B-PER
传统,S-PER
中,B-PER
，,S-PER
又,B-PER
有,S-PER
一,B-PER
份,S-PER
<unk>,B-PER
与,S-PER
创新,B-PER
的,S-PER
胸怀,B-PER
。,S-PER
像是,B-PER
他,S-PER
在,B-PER
<unk>,S-PER
上,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
往往,S-PER
超出,B-PER
传统,S-PER
<unk>,B-PER
主题,S-PER
，,B-PER
<unk>,S-PER
拿出,B-PER
一,S-PER
枚,B-PER
不过,S-PER
半,B-PER
截,S-PER
小,B-PER
指头,S-PER
大,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
上面,B-PER
十分,S-PER
立体,B-PER
的,S-PER
刻,B-PER
了,S-PER
一,B-PER
只,S-PER
<unk>,B-PER
龙,S-PER
<unk>,B-PER
着,S-PER
两,B-PER
颗,S-PER
<unk>,B-PER
，,S-PER
她,B-PER
表示,S-PER
<unk>,B-PER
这,S-PER
是,B-PER
他,S-PER
早期,B-PER
在,S-PER
重庆,B-PER
刻,S-PER
的,B-PER
章,S-PER
，,B-PER
我,S-PER
当时,B-PER
看,S-PER
了,B-PER
，,S-PER
就,B-PER
想,S-PER
怎么,B-PER
会,S-PER
有,B-PER
人,S-PER
这样,B-PER
刻,S-PER
。,O
<unk>,B-PER
也,S-PER
是,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
对于,S-PER
<unk>,B-PER
的,S-PER
作品,B-PER
<unk>,S-PER
，,B-PER
哪,S-PER
一,B-PER
方,S-PER
印,B-PER
，,S-PER
哪,B-PER
一,S-PER
幅,B-PER
字,S-PER
，,B-PER
何时,S-PER
所,B-PER
做,S-PER
，,B-PER
<unk>,S-PER
夫人,B-PER
都,S-PER
清清楚楚,B-PER
。,S-PER
<unk>,B-PER
一,S-PER
生,B-PER
能,S-PER
在,B-PER
艺术,S-PER
上,B-PER
达到,S-PER
如此,B-PER
成就,S-PER
，,B-PER
又,S-PER
能,B-PER
<unk>,S-PER
，,B-PER
与,S-PER
夫人,B-PER
这,S-PER
位,B-PER
<unk>,S-PER
应,B-PER
有,S-PER
极,B-PER
大,S-PER
关系,B-PER
。,S-PER
以,B-PER
古,S-PER
为,B-PER
新,S-PER
<unk>,B-PER
九十,S-PER
岁,B-PER
时,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
中,S-PER
<unk>,B-PER
而,S-PER
<unk>,B-PER
，,S-PER
一直,B-PER
是,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
。,S-PER
而,M-PER
他,B-PER
一,S-PER
生,B-PER
的,S-PER
<unk>,B-PER
成就,S-PER
可,B-PER
<unk>,S-PER
几,B-PER
个,S-PER
阶段,B-PER
来,S-PER
说,B-PER
。,S-PER
在,B-PER
重庆,S-PER
时候,B-PER
，,S-PER
<unk>,B-PER
结识,S-PER
了,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
因为,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
在,B-PER
<unk>,S-PER
唐,B-PER
<unk>,S-PER
的,B-PER
风格,S-PER
之外,B-PER
，,S-PER
更,B-PER
加入,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
等,S-PER
飘逸,B-PER
<unk>,S-PER
，,B-PER
书写,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
无,S-PER
一,B-PER
字,S-PER
不,B-PER
美,S-PER
。,O
<unk>,B-PER
<unk>,S-PER
艺术,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
指出,S-PER
，,B-PER
中国,S-PER
的,B-PER
<unk>,S-PER
艺术,B-PER
<unk>,S-PER
可以,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
与,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
两,B-PER
路,S-PER
。,O
<unk>,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
甚,B-PER
早,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
岁,S-PER
时,B-PER
，,S-PER
作品,B-PER
<unk>,S-PER
着,B-PER
<unk>,S-PER
的,B-PER
飘逸,S-PER
<unk>,B-PER
。,S-PER
然而,B-PER
，,S-PER
<unk>,B-PER
却,S-PER
<unk>,B-PER
自己,S-PER
<unk>,B-PER
太过,S-PER
漂亮,B-PER
也,S-PER
是,B-PER
一,S-PER
种,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
特意,B-PER
开始,S-PER
在,B-PER
<unk>,S-PER
中,B-PER
，,S-PER
融入,B-PER
<unk>,S-PER
有力,B-PER
的,S-PER
<unk>,B-PER
风格,S-PER
，,B-PER
刻意,S-PER
追求,B-PER
<unk>,S-PER
生,B-PER
、,S-PER
狠,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
。,O
这,M-PER
使得,B-PER
他,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
中,S-PER
，,B-PER
又,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
。,S-PER
这样,B-PER
的,S-PER
<unk>,B-PER
也,S-PER
正,B-PER
符合,S-PER
了,B-PER
他,S-PER
既,B-PER
有,S-PER
北方,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
又,B-PER
有,S-PER
对,B-PER
艺术,S-PER
要求,B-PER
完美,S-PER
，,B-PER
为人,S-PER
<unk>,B-PER
深刻,S-PER
的,B-PER
本性,S-PER
。,O
在,B-PER
五十多,S-PER
岁,B-PER
时,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
写,B-PER
字,S-PER
就,B-PER
是,S-PER
画,B-PER
画,S-PER
<unk>,B-PER
的,S-PER
想法,B-PER
，,S-PER
对,B-PER
<unk>,S-PER
作,B-PER
了,S-PER
许多,B-PER
的,S-PER
创新,B-PER
实验,S-PER
。,O
例如,B-PER
他,S-PER
以,B-PER
<unk>,S-PER
不同,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
五,B-PER
遍,S-PER
书写,B-PER
所,S-PER
发明,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
另外,B-PER
将,S-PER
纸,B-PER
<unk>,S-PER
<unk>,B-PER
写出,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
或,S-PER
把,B-PER
才,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
快速,B-PER
<unk>,S-PER
水,B-PER
中,S-PER
又,B-PER
捞起,S-PER
，,B-PER
得到,S-PER
一,B-PER
种,S-PER
水,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
效果,B-PER
，,S-PER
在,B-PER
<unk>,S-PER
都,B-PER
颇,S-PER
引起,B-PER
瞩目,S-PER
。,O
然而,M-PER
这样,B-PER
<unk>,S-PER
的,B-PER
创新,S-PER
手法,B-PER
，,S-PER
还是,B-PER
不,S-PER
<unk>,B-PER
<unk>,S-PER
严谨,B-PER
的,S-PER
个性,B-PER
。,S-PER
在,B-PER
<unk>,S-PER
的,B-PER
实验,S-PER
之后,B-PER
，,S-PER
他,B-PER
又,S-PER
回到,B-PER
老,S-PER
<unk>,B-PER
的,S-PER
世界,B-PER
里,S-PER
去,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
对,B-PER
当时,S-PER
大陆,B-PER
才,S-PER
出土,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
书,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
书,B-PER
等,S-PER
春秋,B-PER
<unk>,S-PER
时期,B-PER
的,S-PER
文字,B-PER
加以,S-PER
研究,B-PER
，,S-PER
将,B-PER
其,S-PER
特殊,B-PER
的,S-PER
<unk>,B-PER
和,S-PER
结构,B-PER
融入,S-PER
<unk>,B-PER
中,S-PER
，,B-PER
又,S-PER
取,B-PER
<unk>,S-PER
上,B-PER
文字,S-PER
集成,B-PER
诗句,S-PER
<unk>,B-PER
，,S-PER
开拓,B-PER
出,S-PER
自己,B-PER
<unk>,S-PER
以,B-PER
古,S-PER
为,B-PER
新,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
这,S-PER
时期,B-PER
他,S-PER
的,B-PER
<unk>,S-PER
不,B-PER
再,S-PER
那么,B-PER
<unk>,S-PER
，,B-PER
反而,S-PER
有些,B-PER
右倾,S-PER
<unk>,B-PER
，,S-PER
书写,B-PER
自由,S-PER
<unk>,B-PER
，,S-PER
笔,B-PER
中,S-PER
<unk>,B-PER
，,S-PER
显然,B-PER
已经,S-PER
<unk>,B-PER
早期,S-PER
那,B-PER
种,S-PER
华丽,B-PER
完美,S-PER
的,B-PER
<unk>,S-PER
了,B-PER
，,S-PER
<unk>,B-PER
<unk>,S-PER
表示,B-PER
。,S-PER
曾,M-PER
是,B-PER
<unk>,S-PER
在,B-PER
师范,S-PER
大学,B-PER
学生,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
副院长,S-PER
<unk>,B-PER
也,S-PER
指出,B-PER
，,S-PER
<unk>,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
不,S-PER
落,B-PER
传统,S-PER
<unk>,B-PER
，,S-PER
而,B-PER
是,S-PER
在,B-PER
学习,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
中,S-PER
，,B-PER
一,S-PER
层层,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
