word,expected
<unk>,E-GPE
及,S-GPE
<unk>,O
，,M-PER
最,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
而,M-PER
以,M-GPE
之,E-GPE
为,S-GPE
<unk>,O
的,M-PER
根本,M-GPE
主体,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
二十,M-GPE
岁,E-GPE
时,S-GPE
，,O
<unk>,M-PER
离家,M-GPE
进入,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
就读,S-GPE
，,O
在,M-PER
那,M-GPE
一,E-GPE
个,S-GPE
东西,O
文化,M-PER
刚,M-GPE
开始,E-GPE
<unk>,S-GPE
的,O
年代,M-PER
，,M-GPE
一,E-GPE
如,S-GPE
其他,O
的,M-PER
<unk>,M-GPE
，,E-GPE
他,B-LOC
<unk>,S-LOC
吸收,E-PER
<unk>,O
文化,M-PER
，,M-GPE
除了,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
，,S-GPE
包括,O
电影,M-PER
、,M-GPE
新,E-GPE
文艺,S-GPE
等,O
西方,M-PER
艺术,M-GPE
无,E-GPE
不,S-GPE
爱好,O
。,M-PER
也,O
或许,M-PER
是,M-GPE
童年,E-GPE
时光,S-GPE
，,O
<unk>,M-PER
过,M-GPE
中国,E-GPE
艺术,S-GPE
的,O
<unk>,M-PER
，,M-GPE
日后,E-GPE
的,S-GPE
<unk>,O
并,M-PER
未,M-GPE
朝,E-GPE
<unk>,S-GPE
艺术,O
发展,M-PER
，,M-GPE
反而,E-GPE
以,S-GPE
一,O
个,M-PER
<unk>,M-GPE
的,E-GPE
中国,S-GPE
文人,O
生活,M-PER
为,M-GPE
其,E-GPE
终身,S-GPE
选择,O
。,M-PER
民国,O
二十六,M-PER
年,M-GPE
，,E-GPE
<unk>,S-GPE
事变,O
，,M-PER
<unk>,M-GPE
为,E-GPE
日本人,S-GPE
所,O
占领,M-PER
，,M-GPE
才,E-GPE
订,S-GPE
了,O
亲,M-PER
的,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
着,S-GPE
<unk>,O
的,M-PER
英勇,M-GPE
<unk>,E-GPE
决定,S-GPE
<unk>,O
，,M-PER
<unk>,M-GPE
加入,E-GPE
<unk>,S-GPE
将军,O
的,M-PER
十九,M-GPE
<unk>,E-GPE
，,S-GPE
跟,O
着,M-PER
远征军,M-GPE
到,E-GPE
<unk>,S-GPE
<unk>,O
的,M-PER
缅甸,M-GPE
<unk>,E-GPE
三,B-LOC
个,E-ORG
月,O
，,M-PER
西,M-GPE
走,E-GPE
印度,S-GPE
才,O
得以,M-PER
安全,M-GPE
归来,E-GPE
。,B-LOC
当时,O
，,M-PER
与,M-GPE
他,E-GPE
才,S-GPE
<unk>,O
不久,M-PER
的,M-GPE
<unk>,E-GPE
将军,S-GPE
之,O
女,M-PER
<unk>,M-GPE
，,E-GPE
因为,S-GPE
打听,O
不,M-PER
到,M-GPE
<unk>,E-GPE
夫婿,S-GPE
的,O
消息,M-PER
，,M-GPE
竟然,E-GPE
一,S-GPE
个,O
人,M-PER
带,M-GPE
着,E-GPE
另,S-GPE
一,O
对,M-PER
也,M-GPE
要,E-GPE
寻,S-GPE
<unk>,O
的,M-PER
母子,M-GPE
，,E-GPE
就,S-GPE
由,O
江西,M-PER
往,M-GPE
西南,E-GPE
方向,S-GPE
<unk>,O
，,M-PER
同样,M-GPE
有,E-GPE
着,S-GPE
北方,O
儿女,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
多,M-PER
年,M-GPE
后,E-GPE
，,S-GPE
我,O
<unk>,M-PER
他,M-GPE
当时,E-GPE
的,S-GPE
日记,O
，,M-PER
在,M-GPE
<unk>,E-GPE
全,S-GPE
无,O
的,M-PER
当时,M-GPE
，,E-GPE
他,S-GPE
就,O
猜,M-PER
我,M-GPE
不,E-GPE
会,S-GPE
跟,O
着,M-PER
军队,M-GPE
的,E-GPE
眷属,S-GPE
在,O
大,M-PER
后方,M-GPE
干,E-GPE
等待,S-GPE
，,O
也,M-PER
不,M-GPE
会,E-GPE
回去,S-GPE
依靠,O
<unk>,M-PER
。,M-GPE
现在,O
想,M-PER
起来,M-GPE
我,E-GPE
都,S-GPE
还,O
很,M-PER
感动,M-GPE
，,E-GPE
怎么,S-GPE
他,O
是,M-PER
这样,M-GPE
地,E-GPE
了解,S-GPE
我,O
。,M-PER
<unk>,O
现年,M-PER
八十七,M-GPE
岁,E-GPE
的,S-GPE
<unk>,O
夫人,M-PER
<unk>,M-GPE
觉得,E-GPE
，,S-GPE
<unk>,O
就,M-PER
是,M-GPE
这样,E-GPE
一,S-GPE
个,O
<unk>,M-PER
细密,M-GPE
，,E-GPE
<unk>,S-GPE
却,O
不,M-PER
会,M-GPE
表达,E-GPE
的,S-GPE
男人,O
。,M-PER
<unk>,O
偏,M-PER
为,M-GPE
之,E-GPE
退回,S-GPE
到,O
重庆,M-PER
后方,M-GPE
之后,E-GPE
，,B-LOC
为了,S-LOC
照顾,E-PER
生活,O
，,M-PER
<unk>,M-GPE
利用,E-GPE
<unk>,S-GPE
<unk>,O
为,M-PER
人,M-GPE
<unk>,E-GPE
。,B-LOC
想到,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
曾经,S-GPE
说,O
过,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
壮,M-GPE
<unk>,E-GPE
不,S-GPE
为,O
也,M-PER
。,M-GPE
<unk>,O
<unk>,M-PER
故意,M-GPE
反,E-GPE
其,S-GPE
义,O
，,M-PER
以,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
为,M-PER
名,M-GPE
，,E-GPE
意思,S-GPE
是,O
<unk>,M-PER
壮,M-GPE
<unk>,E-GPE
偏,S-GPE
要,O
为,M-PER
之,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
的,M-PER
名字,M-GPE
也,E-GPE
就,B-LOC
沿用,S-LOC
至,E-PER
今,O
，,M-PER
至于,M-GPE
他,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
反而,M-GPE
少,E-GPE
人,S-GPE
知道,O
。,M-PER
关于,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
王,O
门,M-PER
七,O
子,M-PER
<unk>,M-GPE
之一,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
表示,M-GPE
，,E-GPE
<unk>,S-GPE
是,O
集,M-PER
书写,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
多,O
种,M-PER
功力,M-GPE
于,E-GPE
<unk>,S-GPE
的,O
艺术,M-PER
，,M-GPE
艺术家,E-GPE
不仅,S-GPE
要,O
对,M-PER
古,M-GPE
文字,E-GPE
非常,S-GPE
<unk>,O
，,M-PER
同时,M-GPE
要,E-GPE
能,S-GPE
将,O
<unk>,M-PER
<unk>,M-GPE
加以,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
巧妙,O
<unk>,M-PER
地,M-GPE
安排,E-GPE
在,S-GPE
一,O
枚,M-PER
小小,M-GPE
的,E-GPE
<unk>,S-GPE
之中,O
。,M-PER
<unk>,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
因而,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
由,E-GPE
其,S-GPE
个人,O
的,M-PER
《,M-GPE
<unk>,E-GPE
<unk>,S-GPE
》,O
中,M-PER
<unk>,M-GPE
方,E-GPE
的,S-GPE
作品,O
中,M-PER
，,M-GPE
可以,E-GPE
看到,S-GPE
他,O
对于,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
等,M-PER
风格,M-GPE
无,E-GPE
不,S-GPE
<unk>,O
。,M-PER
不论是,O
<unk>,M-PER
的,M-GPE
横,E-GPE
平,S-GPE
<unk>,O
直,M-PER
，,M-GPE
或是,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
都,S-GPE
能,O
工,M-PER
能,M-GPE
放,E-GPE
。,B-LOC
曾经,O
在,M-PER
<unk>,M-GPE
看,E-GPE
过,S-GPE
老师,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
表示,S-GPE
，,O
老师,M-PER
在,M-GPE
一,E-GPE
颗,S-GPE
<unk>,O
的,M-PER
布局,M-GPE
安排,E-GPE
上,S-GPE
，,O
会,M-PER
思索,M-GPE
很多,E-GPE
<unk>,S-GPE
一,O
写,M-PER
再,M-GPE
写,E-GPE
，,S-GPE
然而,O
到,M-PER
了,M-GPE
<unk>,E-GPE
完成,S-GPE
后,O
，,M-PER
就,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
<unk>,M-PER
，,M-GPE
因而,E-GPE
能,S-GPE
布局,O
严谨,M-PER
，,M-GPE
又,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
力道,S-GPE
来,O
。,M-PER
最,O
令,M-PER
人,M-GPE
称道,E-GPE
的,S-GPE
是,O
，,M-PER
他,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
<unk>,M-GPE
<unk>,E-GPE
有,S-GPE
<unk>,O
。,M-PER
尤其是,O
其,M-PER
<unk>,O
<unk>,M-PER
，,M-GPE
每,E-GPE
一,S-GPE
<unk>,O
都,M-PER
以,M-GPE
单,E-GPE
刀,S-GPE
完成,O
<unk>,M-PER
，,O
<unk>,M-PER
有力,O
，,M-PER
不,M-GPE
似,E-GPE
一般,S-GPE
<unk>,O
以,M-PER
两,M-GPE
刀,E-GPE
来,S-GPE
完成,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
的,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
，,M-PER
就,M-GPE
像,E-GPE
<unk>,S-GPE
书写,O
一样,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
却,O
又,M-PER
更,M-GPE
较,E-GPE
纸,S-GPE
笔,O
多,M-PER
了,M-GPE
一,E-GPE
份,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
可,E-GPE
<unk>,S-GPE
继,O
<unk>,M-PER
、,O
<unk>,M-PER
之后,M-GPE
，,E-GPE
在,S-GPE
<unk>,O
上,M-PER
表现,M-GPE
个人,E-GPE
风格,S-GPE
的,O
另,M-PER
一,M-GPE
大家,E-GPE
。,B-LOC
而,O
年轻,M-PER
时代,M-GPE
的,E-GPE
<unk>,S-GPE
艺术,O
观念,M-PER
，,M-GPE
则,E-GPE
让,S-GPE
他,O
在,M-PER
传统,M-GPE
中,E-GPE
，,S-GPE
又,O
有,M-PER
一,M-GPE
份,E-GPE
<unk>,S-GPE
与,O
创新,M-PER
的,M-GPE
胸怀,E-GPE
。,B-LOC
像是,O
他,M-PER
在,M-GPE
<unk>,E-GPE
上,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
往往,B-LOC
超出,E-ORG
传统,O
<unk>,M-PER
主题,M-GPE
，,E-GPE
<unk>,S-GPE
拿出,O
一,M-PER
枚,M-GPE
不过,E-GPE
半,S-GPE
截,O
小,M-PER
指头,M-GPE
大,E-GPE
的,S-GPE
<unk>,O
，,M-PER
上面,M-GPE
十分,E-GPE
立体,S-GPE
的,O
刻,M-PER
了,M-GPE
一,E-GPE
只,S-GPE
<unk>,O
龙,M-PER
<unk>,M-GPE
着,E-GPE
两,S-GPE
颗,O
<unk>,M-PER
，,M-GPE
她,E-GPE
表示,S-GPE
<unk>,O
这,M-PER
是,M-GPE
他,E-GPE
早期,S-GPE
在,O
重庆,M-PER
刻,M-GPE
的,E-GPE
章,S-GPE
，,O
我,M-PER
当时,M-GPE
看,E-GPE
了,S-GPE
，,O
就,M-PER
想,M-GPE
怎么,E-GPE
会,S-GPE
有,O
人,M-PER
这样,M-GPE
刻,E-GPE
。,B-LOC
<unk>,O
也,M-PER
是,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
的,M-PER
<unk>,M-GPE
，,E-GPE
对于,S-GPE
<unk>,O
的,M-PER
作品,M-GPE
<unk>,E-GPE
，,S-GPE
哪,O
一,M-PER
方,M-GPE
印,E-GPE
，,S-GPE
哪,O
一,M-PER
幅,M-GPE
字,E-GPE
，,S-GPE
何时,O
所,M-PER
做,M-GPE
，,E-GPE
<unk>,S-GPE
夫人,O
都,M-PER
清清楚楚,O
。,M-PER
<unk>,O
一,M-PER
生,M-GPE
能,E-GPE
在,S-GPE
艺术,O
上,M-PER
达到,M-GPE
如此,E-GPE
成就,B-LOC
，,S-LOC
又,E-PER
能,O
<unk>,M-PER
，,M-GPE
与,E-GPE
夫人,S-GPE
这,O
位,M-PER
<unk>,M-GPE
应,E-GPE
有,S-GPE
极,O
大,M-PER
关系,O
。,M-PER
以,O
古,M-PER
为,M-GPE
新,E-GPE
<unk>,S-GPE
九十,O
岁,M-PER
时,M-GPE
，,E-GPE
在,S-GPE
<unk>,O
中,M-PER
<unk>,M-GPE
而,E-GPE
<unk>,S-GPE
，,O
一直,M-PER
是,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
。,M-PER
而,O
他,M-PER
一,M-GPE
生,E-GPE
的,S-GPE
<unk>,O
成就,M-PER
可,M-GPE
<unk>,E-GPE
几,S-GPE
个,O
阶段,M-PER
来,M-GPE
说,E-GPE
。,B-LOC
在,O
重庆,M-PER
时候,M-GPE
，,E-GPE
<unk>,S-GPE
结识,O
了,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
因为,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
，,O
在,M-PER
<unk>,M-GPE
唐,E-GPE
<unk>,S-GPE
的,O
风格,M-PER
之外,M-GPE
，,E-GPE
更,S-GPE
加入,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
等,S-GPE
飘逸,O
<unk>,M-PER
，,M-GPE
书写,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
无,M-GPE
一,E-GPE
字,S-GPE
不,O
美,M-PER
。,M-GPE
<unk>,O
<unk>,M-PER
艺术,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
指出,S-GPE
，,O
中国,M-PER
的,M-GPE
<unk>,E-GPE
艺术,S-GPE
<unk>,O
可以,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
，,S-GPE
与,O
<unk>,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
两,M-GPE
路,E-GPE
。,B-LOC
<unk>,O
的,M-PER
<unk>,M-GPE
<unk>,E-GPE
甚,S-GPE
早,O
，,M-PER
在,M-GPE
<unk>,E-GPE
岁,S-GPE
时,O
，,M-PER
作品,M-GPE
<unk>,E-GPE
着,S-GPE
<unk>,O
的,M-PER
飘逸,M-GPE
<unk>,E-GPE
。,B-LOC
然而,O
，,M-PER
<unk>,M-GPE
却,E-GPE
<unk>,S-GPE
自己,O
<unk>,M-PER
太过,M-GPE
漂亮,E-GPE
也,S-GPE
是,O
一,M-PER
种,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
特意,M-PER
开始,M-GPE
在,E-GPE
<unk>,S-GPE
中,O
，,M-PER
融入,O
<unk>,M-PER
有力,O
的,M-PER
<unk>,M-GPE
风格,E-GPE
，,S-GPE
刻意,O
追求,M-PER
<unk>,M-GPE
生,E-GPE
、,S-GPE
狠,O
、,M-PER
<unk>,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
。,M-PER
这,O
使得,M-PER
他,M-GPE
的,E-GPE
<unk>,S-GPE
，,O
在,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
中,O
，,M-PER
又,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
。,M-PER
这样,B-GPE
的,E-ORG
<unk>,O
也,M-PER
正,M-GPE
符合,E-GPE
了,S-GPE
他,O
既,M-PER
有,M-GPE
北方,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
<unk>,O
，,M-PER
又,M-GPE
有,E-GPE
对,S-GPE
艺术,O
要求,M-PER
完美,M-GPE
，,E-GPE
为人,S-GPE
<unk>,O
深刻,M-PER
的,M-GPE
本性,E-GPE
。,B-LOC
在,O
五十多,M-PER
岁,M-GPE
时,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
写,E-GPE
字,S-GPE
就,O
是,M-PER
画,M-GPE
画,E-GPE
<unk>,S-GPE
的,O
想法,M-PER
，,M-GPE
对,E-GPE
<unk>,S-GPE
作,O
了,M-PER
许多,M-GPE
的,E-GPE
创新,S-GPE
实验,O
。,M-PER
例如,O
他,M-PER
以,M-GPE
<unk>,E-GPE
不同,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
五,E-GPE
遍,S-GPE
书写,O
所,M-PER
发明,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
。,M-GPE
另外,O
将,M-PER
纸,M-GPE
<unk>,E-GPE
<unk>,S-GPE
写出,O
<unk>,M-PER
<unk>,O
，,M-PER
或,M-GPE
把,E-GPE
才,S-GPE
<unk>,O
的,M-PER
<unk>,O
，,M-PER
快速,M-GPE
<unk>,E-GPE
水,S-GPE
中,O
又,M-PER
捞起,M-GPE
，,E-GPE
得到,S-GPE
一,O
种,M-PER
水,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
效果,M-PER
，,M-GPE
在,E-GPE
<unk>,S-GPE
都,O
颇,M-PER
引起,M-GPE
瞩目,E-GPE
。,B-LOC
然而,O
这样,M-PER
<unk>,M-GPE
的,E-GPE
创新,S-GPE
手法,O
，,M-PER
还是,M-GPE
不,E-GPE
<unk>,S-GPE
<unk>,O
严谨,M-PER
的,M-GPE
个性,E-GPE
。,B-LOC
在,O
<unk>,M-PER
的,O
实验,M-PER
之后,M-GPE
，,E-GPE
他,B-LOC
又,S-LOC
回到,E-PER
老,O
<unk>,M-PER
的,M-GPE
世界,E-GPE
里,S-GPE
去,O
<unk>,M-PER
<unk>,O
。,M-PER
对,O
当时,M-PER
大陆,M-GPE
才,E-GPE
出土,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
书,O
、,M-PER
<unk>,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
书,M-PER
等,M-GPE
春秋,E-GPE
<unk>,S-GPE
时期,O
的,M-PER
文字,M-GPE
加以,E-GPE
研究,S-GPE
，,O
将,M-PER
其,M-GPE
特殊,E-GPE
的,S-GPE
<unk>,O
和,M-PER
结构,M-GPE
融入,E-GPE
<unk>,S-GPE
中,O
，,M-PER
又,M-GPE
取,E-GPE
<unk>,S-GPE
上,O
文字,M-PER
集成,M-GPE
诗句,E-GPE
<unk>,S-GPE
，,O
开拓,M-PER
出,M-GPE
自己,E-GPE
<unk>,S-GPE
以,O
古,M-PER
为,M-GPE
新,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
。,M-GPE
<unk>,O
这,M-PER
时期,M-GPE
他,E-GPE
的,S-GPE
<unk>,O
不,M-PER
再,M-GPE
那么,E-GPE
<unk>,S-GPE
，,O
反而,M-PER
有些,M-GPE
右倾,E-GPE
<unk>,S-GPE
，,O
书写,M-PER
自由,M-GPE
<unk>,E-GPE
，,S-GPE
笔,O
中,M-PER
<unk>,M-GPE
，,E-GPE
显然,S-GPE
已经,O
<unk>,M-PER
早期,M-GPE
那,E-GPE
种,S-GPE
华丽,O
完美,M-PER
的,M-GPE
<unk>,E-GPE
了,S-GPE
，,O
<unk>,M-PER
<unk>,M-GPE
表示,E-GPE
。,B-LOC
曾,O
是,M-PER
<unk>,O
在,M-PER
师范,M-GPE
大学,E-GPE
学生,S-GPE
的,O
<unk>,M-PER
<unk>,M-GPE
副院长,E-GPE
<unk>,S-GPE
也,O
指出,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
，,M-GPE
不,E-GPE
落,S-GPE
传统,O
<unk>,M-PER
，,M-GPE
而,E-GPE
是,S-GPE
在,O
学习,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
中,O
，,M-PER
一,M-GPE
层层,E-GPE
<unk>,S-GPE
<unk>,O
的,M-PER
限制,M-GPE
，,E-GPE
让,S-GPE
<unk>,O
具有,M-PER
纯朴,M-GPE
原始,E-GPE
的,S-GPE
生命力,O
。,M-PER
<unk>,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
作品,S-GPE
也,O
在,M-PER
此,M-GPE
一,E-GPE
时期,S-GPE
达到,O
<unk>,M-PER
。,M-GPE
学,O
到,M-PER
老,M-GPE
，,E-GPE
书,S-GPE
成,O
灾,M-PER
回顾,M-GPE
<unk>,E-GPE
的,S-GPE
一,O
生,M-PER
，,M-GPE
在,E-GPE
他,S-GPE
的,O
艺术,M-PER
生活,M-GPE
中,E-GPE
不,S-GPE
能,O
少,M-PER
的,M-GPE
除了,E-GPE
酒,S-GPE
，,O
就,M-PER
是,M-GPE
书,E-GPE
。,B-LOC
他,O
不仅,M-PER
<unk>,M-GPE
读书,E-GPE
，,S-GPE
也,O
喜欢,M-PER
买,M-GPE
书,E-GPE
，,S-GPE
谈,O
书,M-PER
，,M-GPE
乐于,E-GPE
<unk>,B-LOC
<unk>,S-LOC
，,E-PER
也,O
经常,M-PER
托,M-GPE
学生,E-GPE
、,S-GPE
朋友,O
到,M-PER
东京,M-GPE
买,E-GPE
些,S-GPE
<unk>,O
的,M-PER
<unk>,M-GPE
书籍,E-GPE
，,S-GPE
或是,O
大陆,M-PER
<unk>,M-GPE
的,E-GPE
新,S-GPE
资料,O
。,M-PER
即使,O
<unk>,M-PER
时候,M-GPE
，,E-GPE
他,B-LOC
读书,E-ORG
的,O
<unk>,M-PER
依然,M-GPE
未,E-GPE
减,S-GPE
丝毫,O
，,M-PER
在,M-GPE
发觉,E-GPE
记忆,S-GPE
<unk>,O
，,M-PER
感叹,M-GPE
之,E-GPE
余,S-GPE
，,O
刻,M-PER
了,M-GPE
一,E-GPE
枚,S-GPE
<unk>,O
多,M-PER
读,M-GPE
补,E-GPE
多,S-GPE
忘,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
来,S-GPE
激励,O
自己,M-PER
越,M-GPE
老,E-GPE
越,S-GPE
要,O
多,M-PER
读书,O
。,M-PER
<unk>,O
的,M-PER
<unk>,M-GPE
在,E-GPE
书,S-GPE
画,O
<unk>,M-PER
的,O
研究,M-PER
，,M-GPE
也,E-GPE
是,S-GPE
<unk>,O
<unk>,M-PER
的,M-GPE
对象,E-GPE
。,B-LOC
像是,O
<unk>,M-PER
大师,M-GPE
<unk>,E-GPE
<unk>,S-GPE
喜欢,O
在,M-PER
<unk>,M-GPE
上,E-GPE
<unk>,M-LOC
，,S-LOC
令,E-PER
人,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
不便,S-GPE
去,O
问,M-PER
<unk>,M-GPE
，,E-GPE
就,S-GPE
会,O
赶紧,M-PER
来,M-GPE
向,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
有时候,O
，,M-PER
<unk>,M-GPE
还,E-GPE
会,B-LOC
故意,S-LOC
捉弄,E-PER
学生,O
，,M-PER
要,M-GPE
他们,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
收藏,O
诸多,M-PER
文人,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
记得,M-GPE
，,E-GPE
有,S-GPE
一,O
回,M-PER
他,M-GPE
请,E-GPE
<unk>,S-GPE
为,O
他,M-PER
刻,M-GPE
一,E-GPE
枚,S-GPE
章,O
，,M-PER
就,M-GPE
在,E-GPE
<unk>,S-GPE
<unk>,O
一,M-PER
方,M-GPE
适宜,E-GPE
的,S-GPE
旧,O
<unk>,M-PER
，,M-GPE
请,E-GPE
<unk>,S-GPE
将,O
上面,M-PER
的,M-GPE
<unk>,E-GPE
<unk>,S-GPE
重,O
刻,M-PER
。,M-GPE
当时,O
<unk>,M-PER
还,M-GPE
问,E-GPE
他,S-GPE
：,O
<unk>,M-PER
一定,M-GPE
要,E-GPE
<unk>,S-GPE
重,O
刻,M-PER
吗,O
？,M-PER
<unk>,O
<unk>,M-PER
也,M-GPE
没,E-GPE
多,S-GPE
想,O
，,M-PER
就,M-GPE
说,E-GPE
<unk>,S-GPE
吧,O
。,M-PER
等到,O
下,M-PER
回,M-GPE
<unk>,E-GPE
来,S-GPE
取,O
印,M-PER
的,M-GPE
时候,E-GPE
，,S-GPE
<unk>,O
才,M-PER
告诉,M-GPE
他,E-GPE
那,S-GPE
<unk>,O
上,M-PER
刻,M-GPE
着,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
四,O
个,M-PER
字,M-GPE
，,E-GPE
是,S-GPE
<unk>,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
让,O
<unk>,M-PER
着实,M-GPE
又,E-GPE
<unk>,S-GPE
又,O
<unk>,M-PER
了,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
之,M-PER
<unk>,M-GPE
，,E-GPE
始,S-GPE
为,O
<unk>,M-PER
<unk>,M-GPE
之,E-GPE
年,S-GPE
以后,O
，,M-PER
<unk>,M-GPE
自,E-GPE
号,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
自称,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
为,S-GPE
自己,O
刻,M-PER
了,M-GPE
一,E-GPE
印,S-GPE
：,O
<unk>,M-PER
渐,M-GPE
老,E-GPE
渐,S-GPE
熟,O
，,M-PER
渐,M-GPE
熟,E-GPE
渐,S-GPE
离,O
，,M-PER
渐,M-GPE
离,E-GPE
<unk>,S-GPE
平淡,O
自然,M-PER
。,M-GPE
<unk>,O
经过,M-PER
五十,O
岁,M-PER
时期,M-GPE
<unk>,E-GPE
故,S-GPE
<unk>,O
<unk>,M-PER
的,M-GPE
创新,E-GPE
<unk>,S-GPE
实验,O
，,M-PER
他,M-GPE
回头,E-GPE
<unk>,S-GPE
传统,O
艺术,M-PER
<unk>,M-GPE
自然,E-GPE
<unk>,S-GPE
<unk>,O
的,M-PER
路子,O
。,M-PER
他,O
曾,M-PER
说,M-GPE
，,E-GPE
艺术,S-GPE
的,O
<unk>,M-PER
是,M-GPE
经由,E-GPE
长,S-GPE
时间,O
的,M-PER
琢磨,M-GPE
与,E-GPE
思考,S-GPE
，,O
而,M-PER
把,M-GPE
风格,E-GPE
中,S-GPE
的,O
精华,M-PER
表现,M-GPE
出来,E-GPE
。,B-LOC
天地,O
间,M-PER
没有,M-GPE
无,E-GPE
渐,S-GPE
之,O
顿,M-PER
，,M-GPE
艺术家,E-GPE
必须,S-GPE
经过,O
不断,M-PER
的,M-GPE
操作,E-GPE
，,B-LOC
<unk>,S-LOC
自然,E-PER
<unk>,O
出,M-PER
一,M-GPE
股,E-GPE
天然,S-GPE
<unk>,O
。,M-PER
<unk>,O
的,M-PER
<unk>,O
不仅,M-PER
在,M-GPE
艺术,E-GPE
上,S-GPE
深,O
<unk>,M-PER
<unk>,M-GPE
渐,E-GPE
老,S-GPE
渐,O
通,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
事实,O
上,M-PER
，,M-GPE
他,E-GPE
