word,expected
，,O
以前,O
没有,O
这,O
种,O
环境,O
，,O
出,O
社会,O
后,O
觉得,O
和,O
英文,O
强,O
的,O
人,O
比,O
起来,O
，,O
还是,O
有,O
差距,O
。,O
<unk>,O
除了,O
希望,O
孩子,O
比,O
自己,O
强,O
，,O
也,O
因为,O
不少,O
亲戚,O
朋友,O
的,O
孩子,O
都,O
是,O
从,O
幼稚园,O
就,O
开始,O
学,O
英文,O
，,O
<unk>,O
只要,O
经济,O
能力,O
允许,O
，,O
至少,O
不,O
能,O
<unk>,O
在,O
起跑,O
点,O
上,O
。,O
<unk>,O
因此,O
虽然,O
两,O
个,O
孩子,O
念,O
<unk>,O
幼稚园,O
一,O
学期,O
的,O
<unk>,O
加,O
起来,O
要,O
<unk>,O
元,O
，,O
陈,S-PER
爸爸,O
还是,O
觉得,O
<unk>,O
很,O
<unk>,O
<unk>,O
。,O
住,O
在,O
<unk>,O
的,O
刘,S-PER
妈妈,O
回忆,O
，,O
几,O
年,O
前,O
国小,O
英语,O
尚,O
未,O
全面,O
开办,O
，,O
当时,O
三,O
年级,O
的,O
小,O
女儿,O
就,O
开始,O
在,O
<unk>,O
<unk>,O
班,O
上,O
英文,O
，,O
女儿,O
对,O
英文,O
很,O
有,O
兴趣,O
，,O
自己,O
会,O
听,O
广播,B-ORG
电台,E-ORG
的,O
英文,O
<unk>,O
节目,O
。,O
<unk>,O
英文,O
一定,O
是,O
国际,O
语言,O
，,O
就,O
像,O
现在,O
不,O
会,O
电脑,O
找,O
不,O
到,O
工作,O
一样,O
，,O
已经,O
成为,O
在,O
社会,O
生存,O
的,O
<unk>,O
工具,O
了,O
，,O
<unk>,O
她,O
说,O
。,O
不同于,O
上,O
一,O
代,O
父母,O
进入,O
国中,O
才,O
开始,O
接触,O
<unk>,O
，,O
如今,O
英文,O
已经,O
是,O
<unk>,O
生活,O
的,O
一,O
部分,O
。,O
根据,O
台北,B-ORG
市立,M-ORG
师范,M-ORG
学院,E-ORG
英语,O
<unk>,B-ORG
系,E-ORG
主任,O
<unk>,O
的,O
研究,O
指出,O
，,O
八十六,O
年,O
九月,O
台北市,O
选择,O
了,O
十九,O
所,O
小学,O
试办,O
三,O
年级,O
英文,O
<unk>,O
，,O
连同,O
非,O
试办,O
的,O
学校,O
，,O
台北市,S-GPE
在,O
八十六,O
年,O
底,O
已,O
有,O
<unk>,O
所,O
（,O
占,O
<unk>,O
）,O
小学,O
实施,O
英语,O
<unk>,O
。,O
同,O
年,O
，,O
高雄市,S-GPE
也,O
选,O
了,O
七十七,O
所,O
小学,O
全面,O
实施,O
五,O
、,O
六,O
年级,O
英文,O
<unk>,O
；,O
其他,O
如,O
台北县,S-GPE
、,O
宜兰县,S-GPE
、,O
<unk>,S-GPE
等,O
地区,O
的,O
教育局,S-ORG
也,O
在,O
加紧,O
推动,O
小学,O
英文,O
。,O
国小,O
英语,O
<unk>,O
正,O
是,O
教育,O
当局,O
跨世纪,O
<unk>,O
改革,O
的,O
重点,O
之一,O
。,O
早,O
在,O
民国,O
<unk>,O
年,O
，,O
行政院,S-ORG
<unk>,O
就,O
建议,O
教育部,S-ORG
将,O
英文,O
列为,O
小学,O
学科,O
；,O
前,O
任,O
教育,B-ORG
部长,E-ORG
<unk>,O
上任,O
后,O
，,O
即,O
针对,O
中小学,O
<unk>,O
提出,O
<unk>,O
九,O
年,O
一贯,O
<unk>,O
<unk>,O
的,O
构想,O
。,O
中研院,S-ORG
院长,O
李远哲,S-PER
曾,O
在,O
八十七,O
年,O
行政院,S-ORG
科技,O
会议,O
上,O
表示,O
，,O
国内,O
英语,O
被,O
当成,O
<unk>,O
学科,O
<unk>,O
<unk>,O
<unk>,O
工具,O
<unk>,O
来,O
<unk>,O
，,O
导致,O
留学生,O
无法,O
在,O
规定,O
时间,O
内,O
<unk>,O
教授,O
指定,O
的,O
外文,O
书,O
；,O
<unk>,O
董事长,O
<unk>,O
<unk>,O
说,O
，,O
比较,O
香港,S-GPE
和,O
新加坡,S-GPE
，,O
我,O
国,O
中学,O
以上,O
毕业生,O
的,O
英文,O
运用,O
能力,O
有所,O
不足,O
，,O
影响,O
国人,O
对,O
资讯,O
的,O
吸收,O
，,O
也,O
阻碍,O
了,O
产业,O
升级,O
。,O
当时,O
行政,O
院长,O
<unk>,O
就,O
原则,O
同意,O
英文,O
<unk>,O
向下,O
延伸,O
。,O
<unk>,O
<unk>,O
事实,O
上,O
，,O
政策,O
尚,O
未,O
起步,O
前,O
，,O
儿童,O
<unk>,O
早,O
已,O
<unk>,O
向,O
全,O
台,O
。,O
台大,B-ORG
语言学,M-ORG
研究所,E-ORG
副,O
教授,O
<unk>,O
，,O
曾,O
在,O
民国,O
八十六,O
年,O
调查,O
<unk>,O
和,O
<unk>,O
的,O
<unk>,O
幼稚园,O
是否,O
教授,O
<unk>,O
第二,O
语言,O
<unk>,O
，,O
结果,O
发现,O
<unk>,O
的,O
幼稚园,O
都,O
教,O
<unk>,O
之外,O
的,O
<unk>,O
第二,O
语言,O
<unk>,O
，,O
其中,O
英文,O
高,O
居,O
第一,O
位,O
，,O
<unk>,O
的,O
幼稚园,O
都,O
教,O
英文,O
，,O
台北市,S-GPE
更,O
高,O
达,O
百分之九十,O
。,O
在,O
大,O
环境,O
普遍,O
认同,O
英文,O
<unk>,O
应,O
向下,O
延伸,O
下,O
，,O
资源,O
丰富,O
的,O
台北市,S-GPE
小学,O
先行,O
试办,O
，,O
其中,O
，,O
家长,O
的,O
投入,O
也,O
是,O
关键,O
。,O
<unk>,B-ORG
国小,M-ORG
<unk>,E-ORG
主任,O
<unk>,O
说,O
，,O
四,O
年,O
前,O
一,O
位,O
曾,O
在,O
美国,S-GPE
工作,O
的,O
家长,O
主动,O
表示,O
，,O
他们,O
常,O
在,O
家,O
为,O
孩子,O
说,O
英文,O
故事,O
，,O
希望,O
也,O
能,O
<unk>,O
造福,O
<unk>,O
其他,O
同学,O
，,O
于是,O
学校,O
利用,O
<unk>,O
时间,O
把,O
中,O
低,O
年级,O
集合,O
在,O
大,O
礼堂,O
，,O
<unk>,O
进行,O
了,O
两,O
年,O
。,O
两,O
年,O
前,O
学校,O
考虑,O
到,O
<unk>,O
内,O
的,O
家长,O
白天,O
都,O
要,O
工作,O
，,O
开始,O
为,O
低,O
年级,O
开办,O
<unk>,O
<unk>,O
，,O
每,O
周三,O
下午,O
就,O
是,O
英文,O
课,O
，,O
<unk>,O
家长,O
反应,O
很,O
好,O
，,O
因为,O
他们,O
想,O
，,O
让,O
小孩,O
在,O
家,O
看,O
电视,O
不如,O
来,O
学,O
英文,O
<unk>,O
。,O
不同于,O
过去,B-ORG
国中,E-ORG
英文,O
<unk>,O
先,O
读,O
写,O
、,O
后,O
听,O
说,O
<unk>,O
的,O
模式,O
，,O
儿童,O
英文,O
注重,O
<unk>,O
、,O
<unk>,O
及,O
<unk>,O
。,O
<unk>,O
我们,O
等于,O
是,O
为,O
小,O
朋友,O
创造,O
一,O
个,O
相当于,O
美国,O
小孩,O
的,O
学龄,O
前,O
环境,O
，,O
<unk>,O
<unk>,O
国小,O
<unk>,O
老师,O
说,O
，,O
每,O
<unk>,O
的,O
下午,O
，,O
完全,O
用,O
英文,O
和,O
小,O
朋友,O
沟通,O
，,O
<unk>,O
去,O
上,O
厕所,O
前,O
，,O
一定,O
要,O
用,O
英文,O
<unk>,O
老师,O
同意,O
：,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,E-ORG
<unk>,O
？,O
<unk>,O
<unk>,O
低,O
年级,O
孩子,O
还,O
处,O
在,O
<unk>,O
记忆,O
阶段,O
，,O
正,O
是,O
训练,O
听力,O
、,O
发音,O
的,O
时候,O
。,O
<unk>,O
全,O
校,O
有,O
一百多,O
班,O
的,O
<unk>,B-ORG
国小,E-ORG
，,O
八,O
年,O
前,O
也,O
是,O
家长,O
主动,O
表示,O
可以,O
来,O
校,O
教,O
学生,O
唱,O
英文,O
歌,O
、,O
说,O
英文,O
故事,O
，,O
几,O
年,O
前,O
学校,O
开始,O
在,O
每,O
天,O
早晨,O
八点,O
到,O
八点,O
<unk>,O
，,O
让,O
一,O
到,O
六,O
年级,O
各,O
班,O
打开,O
教室,O
内,O
的,O
电视,O
，,O
收看,O
由,O
老师,O
自制,O
的,O
简单,O
英文,O
<unk>,O
录影带,O
。,O
大,O
班,O
难,O
<unk>,O
令,O
人,O
好奇,O
的,O
是,O
，,O
不少,O
小学,O
早,O
有,O
英文,O
课,O
，,O
但,O
为什么,O
学生,O
还,O
要,O
到,O
<unk>,O
班,O
？,O
<unk>,O
国小,O
<unk>,O
老师,O
就,O
说,O
，,O
他,O
的,O
<unk>,O
位,O
学生,O
中,O
，,O
至少,O
三分之二,O
都,O
同时,O
在,O
外面,O
补,O
英文,O
。,O
<unk>,O
小学,O
没有,O
在,O
外面,O
学,O
英文,O
，,O
上,O
国中,O
就,O
完,O
了,O
，,O
<unk>,O
住,O
在,O
淡水,O
的,O
苏,O
妈妈,O
说,O
，,O
很多,O
国中,O
都,O
要,O
考,O
英文,O
听力,O
测验,O
，,O
小学,O
不,O
加强,O
怕,O
赶,O
不,O
上,O
。,O
她,O
家,O
小,O
朋友,O
从,O
四,O
岁,O
开始,O
学,O
英文,O
，,O
学校,O
的,O
英文,O
课,O
对,O
他,O
来,O
说,O
太,O
简单,O
；,O
而,O
听力,O
训练,O
该,O
采,O
<unk>,O
，,O
学校,O
又,O
做,O
不,O
到,O
，,O
只好,O
继续,O
送到,O
<unk>,O
的,O
<unk>,O
班,O
。,O
住,O
在,O
<unk>,O
的,O
张,S-PER
妈妈,O
回忆,O
，,O
儿子,O
学校,O
的,O
英文,O
老师,O
一,O
开始,O
就,O
用,O
英文,O
上课,O
，,O
儿子,O
很,O
挫折,O
的,O
反映,O
，,O
<unk>,O
都,O
听,O
不,O
懂,O
老师,O
在,O
说,O
什么,O
？,O
<unk>,O
因此,O
主动,O
要求,O
要,O
去,O
补,O
英文,O
，,O
张,S-PER
妈妈,O
只好,O
让,O
儿子,O
到,O
住家,O
附近,O
的,O
<unk>,O
班,O
<unk>,O
。,O
台北市,S-GPE
教育局,S-ORG
曾,O
请,O
学者,O
专家,O
组成,O
国小,O
英语,O
<unk>,O
<unk>,O
辅导,O
小组,O
，,O
结果,O
发现,O
，,O
多数,O
老师,O
反映,O
，,O
<unk>,O
的,O
最,O
大,O
困难,O
就,O
在,O
学生,O
程度,O
悬殊,O
。,O
有些,O
学生,O
从,O
小,O
学,O
英文,O
，,O
觉得,O
英文,O
课,O
内容,O
太,O
浅,O
，,O
<unk>,O
课,O
来,O
<unk>,O
；,O
但,O
从,O
未,O
接触,O
英文,O
的,O
孩子,O
又,O
觉得,O
很,O
吃力,O
。,O
此外,O
，,O
学生,O
人数,O
太,O
多,O
、,O
上课,O
<unk>,O
太,O
少,O
（,O
一,O
周,O
一,O
、,O
二,O
节,O
）,O
，,O
不,O
易,O
纠正,O
发音,O
，,O
难,O
有,O
学习,O
成效,O
，,O
也,O
是,O
老师,O
的,O
困扰,O
。,O
综合,O
家长,O
的,O
意见,O
则,O
有,O
：,O
老师,O
上课,O
全,O
用,O
英文,O
，,O
会,O
吓坏,O
<unk>,O
的,O
小,O
朋友,O
；,O
有些,O
老师,O
进度,O
太,O
快,O
，,O
小孩,O
跟,O
不,O
上,O
，,O
只好,O
送去,O
<unk>,O
；,O
<unk>,O
活动,O
对,O
高,O
年级,O
不,O
一定,O
适合,O
，,O
希望,O
老师,O
留意,O
年龄,O
的,O
差别,O
等,O
。,O
针对,O
大,O
班,O
<unk>,O
的,O
困难,O
，,O
就,O
有,O
家长,O
、,O
老师,O
提出,O
<unk>,O
程度,O
分级,O
<unk>,O
的,O
想法,O
，,O
但,O
学者,O
认为,O
要,O
非常,O
谨慎,O
。,O
<unk>,O
家长,O
普遍,O
有,O
竞赛,O
心态,O
，,O
而,O
我们,O
从,O
能力,O
分,O
班,O
已经,O
得到,O
惨痛,O
教训,O
，,O
<unk>,O
台北,O
<unk>,O
英语,O
<unk>,O
系,O
主任,O
<unk>,O
说,O
，,O
一旦,O
分级,O
、,O
分,O
班,O
，,O
又,O
会,O
有,O
家长,O
觉得,O
孩子,O
被,O
<unk>,O
英文,O
不,O
好,O
的,O
班,O
，,O
自己,O
没,O
面子,O
，,O
小孩,O
也,O
没,O
信心,O
。,O
<unk>,O
大家,O
该,O
想,O
的,O
是,O
，,O
以,O
这样,O
的,O
学生,O
人数,O
，,O
学校,O
有,O
何,O
资源,O
能,O
运用,O
，,O
家长,O
能,O
不,O
能,O
帮忙,O
？,O
<unk>,O
<unk>,O
说,O
，,O
学校,O
可以,O
组成,O
英文,O
社团,O
，,O
让,O
程度,O
好,O
的,O
学生,O
去,O
参加,O
，,O
老师,O
也,O
可以,O
带,O
些,O
内容,O
较,O
深,O
的,O
有趣,O
故事,O
书,O
给,O
他们,O
看,O
，,O
学生,O
就,O
会,O
觉得,O
受到,O
老师,O
注意,O
。,O
<unk>,O
<unk>,O
班,O
会,O
有,O
存在,O
空间,O
，,O
就,O
是,O
<unk>,O
无法,O
小,O
班,O
<unk>,O
的,O
缺失,O
，,O
<unk>,O
台大,B-ORG
语言学,M-ORG
研究所,E-ORG
副,O
教授,O
<unk>,O
建议,O
老师,O
采用,O
<unk>,B-ORG
合作,M-ORG
<unk>,M-ORG
<unk>,E-ORG
，,O
进行,O
分组,O
<unk>,O
练习,O
，,O
<unk>,O
讨论,O
一百,O
元,O
可以,O
买,O
什么,O
东西,O
，,O
让,O
程度,O
好,O
的,O
小,O
朋友,O
带领,O
讨论,O
，,O
他,O
就,O
会,O
有,O
<unk>,O
，,O
但,O
可能,O
不,O
是,O
一,O
、,O
两,O
次,O
就,O
能,O
成功,O
，,O
需要,O
时间,O
酝酿,O
。,O
至于,O
英文,O
<unk>,O
太,O
少,O
，,O
累积,O
效果,O
不,O
好,O
的,O
问题,O
，,O
<unk>,B-ORG
小组,E-ORG
建议,O
，,O
学校,O
可,O
利用,O
<unk>,O
、,O
打扫,O
时间,O
、,O
<unk>,O
等,O
时段,O
，,O
播放,O
<unk>,O
、,O
或,O
练习,O
说,O
英文,O
，,O
让,O
学生,O
有,O
<unk>,O
时间,O
处,O
在,O
英文,O
环境,O
中,O
。,O
外籍,O
兵团,O
有时,O
尽,O
<unk>,O
过去,B-ORG
国中,E-ORG
英文,O
<unk>,O
<unk>,O
读,O
写,O
，,O
目前,O
的,O
小学,O
英文,O
多,O
以,O
<unk>,O
听,O
、,O
说,O
为主,O
，,O
读,O
、,O
写,O
<unk>,O
<unk>,O
，,O
但,O
就,O
有,O
不少,O
人,O
质疑,O
国小,O
英文,O
老师,O
的,O
发音,O
能力,O
；,O
<unk>,O
<unk>,O
班,O
似乎,O
也,O
很,O
清楚,O
这,O
个,O
现象,O
，,O
多,O
以,O
外籍,O
老师,O
为,O
招牌,O
。,O
但,O
外籍,O
老师,O
是,O
不,O
是,O
一定,O
比,O
本,O
国,O
老师,O
教,O
得,O
好,O
？,O
<unk>,O
许多,O
人,O
都,O
把,O
当年,O
英文,O
学,O
不,O
好,O
的,O
原因,O
<unk>,O
不,O
会,O
说,O
，,O
<unk>,O
<unk>,O
说,O
，,O
外国,O
老师,O
、,O
本,O
国,O
老师,O
谁,O
教,O
得,O
好,O
，,O
很,O
难,O
二,O
分,O
，,O
差别,O
只,O
在,O
，,O
<unk>,O
是,O
英文,O
的,O
外籍,O
老师,O
，,O
<unk>,O
可能,O
不,O
了解,O
外国人,O
学,O
英文,O
是,O
怎么,O
一,O
回,O
事,O
，,O
会,O
遭遇,O
什么样,O
的,O
困难,O
？,O
<unk>,S-PER
曾,O
实际,O
<unk>,O
多,O
所,O
小学,O
英文,O
<unk>,O
的,O
<unk>,O
分析,O
，,O
本,O
国,O
老师,O
了解,O
小,O
朋友,O
的,O
思维,O
，,O
对,O
<unk>,O
内容,O
的,O
掌握,O
较,O
好,O
；,O
外国,O
老师,O
强,O
在,O
对话,O
互动,O
，,O
发音,O
准确,O
，,O
但,O
外国,O
师资,O
毕竟,O
有限,O
。,O
更,O
何况,O
，,O
<unk>,O
我们,O
不,O
能,O
把,O
英语,O
教育,O
的,O
<unk>,O
，,O
放,O
在,O
外国,O
老师,O
身,O
上,O
，,O
<unk>,O
她,O
说,O
。,O
前,O
几,O
年,O
国小,O
英文,O
师资,O
不足,O
时,O
，,O
多数,O
小学,O
的,O
作法,O
是,O
，,O
以,O
<unk>,O
支付,O
<unk>,O
老师,O
或,O
和,O
<unk>,O
<unk>,O
班,O
合作,O
，,O
但,O
这,O
都,O
是,O
<unk>,O
。,O
对,O
此,O
，,O
教育部,S-ORG
已经,O
拟定,O
培训,O
<unk>,O
，,O
如,O
在,O
师范,B-ORG
学院,E-ORG
开设,O
英语,O
<unk>,O
系,O
、,O
大学,O
院校,O
<unk>,O
教育,O
<unk>,O
班,O
，,O
让,O
英语,O
<unk>,O
毕业,O
、,O
有意,O
从事,O
国小,O
英语,O
<unk>,O
者,O
可以,O
取得,O
正式,O
教师,O
资格,O
；,O
以及,O
针对,O
<unk>,O
合格,O
但,O
无,O
英语,O
专业,O
<unk>,O
经验,O
的,O
老师,O
，,O
开设,O
英语,O
教育,O
<unk>,O
班,O
，,O
加强,O
他们,O
的,O
英语,O
<unk>,O
能力,O
。,O
如今,O
小学,O
英文,O
列车,O
<unk>,O
启动,O
，,O
我们,O
该,O
有,O
何,O
期待,O
？,O
台北县,B-ORG
<unk>,M-ORG
国小,E-ORG
曾,O
询问,O
家长,O
对,O
英文,O
<unk>,O
的,O
想法,O
，,O
结果,O
<unk>,O
的,O
家长,O
认为,O
，,O
国小,O
英文,O
教育,O
的,O
目的,O
在,O
培养,O
儿童,O
英语,O
学习,O
的,O
兴趣,O
；,O
<unk>,O
认为,O
是,O
提早,O
奠定,O
英语,O
学习,O
的,O
基础,O
。,O
台大,B-ORG
语言学,M-ORG
研究所,E-ORG
副,O
教授,O
<unk>,S-PER
说,O
，,O
既然,O
英文,O
学习,O
已经,O
延伸,O
到,O
国小,O
，,O
就,O
不,O
能,O
让,O
小学,O
、,O
国中,O
<unk>,O
时,O
出现,O
太,O
大,O
落差,O
。,O
他,O
认为,O
，,O
目前,O
的,O
英文,O
<unk>,O
用,O
游戏,O
、,O
活动,O
进行,O
<unk>,O
很,O
活泼,O
，,O
但,O
如果,O
只是,O
<unk>,O
、,O
大声,O
练习,O
发音,O
，,O
小,O
朋友,O
会,O
产生,O
英文,O
好像,O
<unk>,O
很,O
<unk>,O
<unk>,O
的,O
<unk>,O
，,O
一旦,O
上,O
了,O
国中,O
，,O
要,O
<unk>,O
下来,O
阅读,O
一,O
篇,O
文章,O
，,O
就,O
会,O
觉得,O
很,O
无聊,O
。,O
因为,O
<unk>,O
听,O
说,O
读,O
写,O
各,O
有,O
层次,O
，,O
不,O
能,O
一,O
个,O
走,O
过头,O
了,O
，,O
其他,O
能力,O
落后,O
太,O
多,O
。,O
<unk>,O
<unk>,O
现在,O
孩子,O
学,O
英文,O
的,O
经验,O
不,O
会,O
和,O
我们,O
一样,O
，,O
资源,O
比,O
我们,O
好,O
很,O
多,O
，,O
环境,O
不同,O
作法,O
就,O
不同,O
，,O
越,O
小,O
越,O
要,O
重视,O
<unk>,O
的,O
规划,O
，,O
<unk>,O
<unk>,O
说,O
，,O
现在,O
的,O
<unk>,O
理念,O
是,O
以,O
<unk>,O
为,O
中心,O
，,O
老师,O
角色,O
很,O
重要,O
。,O
根据,O
她,O
的,O
了解,O
，,O
<unk>,O
小学,O
八成,O
以上,O
的,O
老师,O
都,O
很,O
优秀,O
。,O
<unk>,O
我们,O
<unk>,O
的,O
合理,O
目标,O
是,O
学,O
了,O
两,O
年,O
，,O
会,O
听,O
、,O
会,O
说,O
二百,O
个,O
<unk>,O
，,O
<unk>,O
她,O
说,O
，,O
只,O
希望,O
小,O
朋友,O
懂得,O
使用,O
、,O
愿意,O
使用,O
、,O
该,O
用,O
时,O
用,O
出来,O
，,O
还,O
能,O
享受,O
阅读,O
英文,O
故事,O
书,O
的,O
乐趣,O
。,O
<unk>,O
国小,O
英文,O
不,O
像,O
数学,O
、,O
<unk>,O
，,O
是,O
一,O
门,O
新,O
科目,O
，,O
还,O
未,O
被,O
定位,O
，,O
<unk>,O
<unk>,O
国小,O
<unk>,O
老师,O
说,O
，,O
目前,O
他,O
的,O
想法,O
是,O
，,O
不,O
要,O
让,O
<unk>,O
觉得,O
学,O
英文,O
有,O
很,O
大,O
压力,O
，,O
看到,O
字,O
会,O
念,O
出来,O
就,O
好,O
，,O
至于,O
背,O
<unk>,O
就,O
留,O
到,O
国中,O
。,O
十,O
<unk>,O
所,O
见,O
，,O
这,O
一,O
代,O
小,O
朋友,O
的,O
环境,O
早,O
已,O
<unk>,O
英文,O
资源,O
，,O
电视,O
上,O
的,O
<unk>,O
英文,O
小,O
<unk>,O
<unk>,O
要,O
把,O
她,O
<unk>,O
的,O
英文,O
能力,O
传授,O
给,O
小,O
朋友,O
，,O
<unk>,O
的,O
英语,O
杂志,O
也,O
想,O
让,O
小,O
朋友,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
，,O
只,O
希望,O
英文,O
教育,O
向下,O
扎根,O
的,O
同时,O
，,O
小,O
朋友,O
能,O
轻松,O
<unk>,O
，,O
也,O
能,O
快乐,O
学习,O
。,O
<unk>,O
<unk>,O
准备,O
上,O
英文,O
课,O
了,O
，,O
今天,O
老师,O
要,O
说,O
什么,O
故事,O
呢,O
？,O
小,O
朋友,O
<unk>,O
期待,O
。,O
<unk>,O
<unk>,O
<unk>,O
、,O
礼物,O
、,O
<unk>,O
、,O
袜子,O
，,O
一,O
看,O
<unk>,O
上,O
图,O
文,O
并列,O
的,O
英文,O
<unk>,O
，,O
小,O
朋友,O
就,O
知道,O
圣诞节,O
到,O
了,O
，,O
也,O
<unk>,O
圣诞,O
歌,O
吧,O
！,O
<unk>,O
<unk>,O
琳琅满目,O
的,O
英文,O
教材,O
和,O
玩具,O
，,O
这,O
一,O
代,O
孩子,O
的,O
英文,O
教育,O
资源,O
比,O
上,O
一,O
代,O
丰富,O
许多,O
。,O
<unk>,B-ORG
<unk>,E-ORG
近年,O
来,O
，,O
不少,O
台湾,S-GPE
家庭,O
流行,O
让,O
孩子,O
<unk>,O
参加,O
<unk>,O
，,O
既,O
能,O
学习,O
英文,O
又,O
能,O
拓宽,O
视野,O
。,O
（,O
纽西兰,B-ORG
<unk>,M-ORG
<unk>,E-ORG
提供,O
）,O
<unk>,O
<unk>,O
语言,O
<unk>,O
在,O
<unk>,O
，,O
生,O
在,O
国际,O
都会,O
的,O
台北市,S-GPE
，,O
常,O
有,O
说,O
英文,O
的,O
机会,O
。,O
<unk>,O
<unk>,O
培养,O
孩子,O
对,O
语文,O
学习,O
的,O
兴趣,O
，,O
不,O
只,O
是,O
学校,O
和,O
老师,O
的,O
责任,O
，,O
父母,O
和,O
孩子,O
一同,O
欣赏,O
、,O
<unk>,O
美丽,O
的,O
<unk>,O
，,O
孩子,O
对,O
外语,O
会,O
更,O
有,O
<unk>,O
。,O
爱,O
在,O
<unk>,O
——,O
华裔,O
导演,O
<unk>,O
<unk>,O
澳洲,S-GPE
文,O
．,O
<unk>,O
有,O
人,O
说,O
，,O
二十一,O
世纪,O
是,O
龙,O
的,O
世纪,O
，,O
对,O
华裔,O
电影,O
<unk>,O
来,O
说,O
，,O
似乎,O
真,O
有,O
些,O
道理,O
。,O
华裔,O
导演,O
李安,S-PER
以,O
《,O
卧虎藏龙,O
》,O
拿下,O
美国,O
金球奖,O
最,O
佳,O
导演,O
和,O
最,O
佳,O
<unk>,O
后,O
，,O
又,O
得到,O
<unk>,O
奖,O
十,O
项,O
提名,O
；,O
上,O
月,O
落幕,O
的,O
<unk>,O
<unk>,O
，,O
也,O
将,O
最,O
佳,O
导演,O
颁给,O
《,O
爱,O
你,O
爱,O
我,O
》,O
的,O
台湾,O
导演,O
<unk>,O
。,O
华裔,O
<unk>,O
在,O
各,O
大,O
<unk>,O
<unk>,O
<unk>,O
，,O
也,O
在,O
他,O
国,O
另,O
<unk>,O
创作,O
高峰,O
，,O
以,O
《,O
<unk>,O
》,O
、,O
《,O
女,O
<unk>,O
<unk>,O
》,O
在,O
澳洲,S-GPE
成名,O
的,O
<unk>,O
就,O
是,O
一,O
例,O
。,O
擅长,O
<unk>,O
移民,O
心态,O
的,O
<unk>,O
，,O
风格,O
<unk>,O
，,O
<unk>,O
有,O
《,O
爱,O
在,O
<unk>,O
的,O
季节,O
》,O
、,O
《,O
<unk>,O
》,O
等,O
，,O
不论,O
<unk>,O
或,O
传奇,O
都,O
有,O
<unk>,O
。,O
这,O
位,O
很,O
可能,O
是,O
目前,O
港,O
台,O
两,O
地,O
<unk>,O
的,O
女,O
导演,O
，,O
移民,O
<unk>,O
<unk>,O
，,O
究竟,O
如何,O
得到,O
澳洲,S-GPE
政府,O
<unk>,O
，,O
走出,O
自己,O
的,O
路,O
？,O
几,O
年,O
来,O
体重,O
一直,O
在,O
四十,O
公斤,O
上下,O
的,O
<unk>,O
，,O
看似,O
<unk>,O
<unk>,O
<unk>,O
，,O
很,O
难,O
想像,O
她,O
在,O
<unk>,O
现场,O
<unk>,O
的,O
样子,O
。,O
<unk>,O
与,O
<unk>,O
夫妇,O
去年,O
底,O
应,O
台北,B-ORG
<unk>,M-ORG
之,M-ORG
<unk>,E-ORG
来,O
台,S-GPE
。,O
也,O
是,O
导演,O
兼,O
编剧,O
的,O
<unk>,O
说,O
，,O
<unk>,O
她,O
的,O
<unk>,O
很,O
强,O
，,O
澳洲,S-GPE
<unk>,O
都,O
知道,O
她,O
很,O
难,O
搞,O
，,O
因为,O
她,O
常常,O
不,O
愿,O
妥协,O
。,O
<unk>,O
《,O
女,O
<unk>,O
<unk>,O
》,O
有,O
一,O
场,O
小,O
女,O
主角,O
和,O
妈妈,O
在,O
车,O
里,O
遇到,O
飓风,O
的,O
戏,O
，,O
工作,O
人员,O
打完,O
灯,O
，,O
准备,O
拍摄,O
这,O
场,O
<unk>,O
狂,O
飞,O
、,O
<unk>,O
的,O
戏,O
，,O
小,O
女孩,O
竟,O
说,O
肚子,O
饿,O
了,O
要,O
休息,O
，,O
<unk>,O
<unk>,O
知道,O
她,O
不,O
是,O
真的,O
肚子,O
饿,O
，,O
只是,O
第一,O
次,O
拍戏,O
，,O
有时,O
无法,O
专心,O
，,O
于是,O
不,O
准,O
，,O
当场,O
<unk>,O
副,O
导演,O
<unk>,O
眼睛,O
、,O
非常,O
惊讶,O
，,O
好像,O
她,O
是,O
虐待,O
儿童,O
的,O
<unk>,O
。,O
<unk>,O
《,O
女,O
<unk>,O
<unk>,O
》,O
以,O
一,O
台,O
<unk>,O
<unk>,O
、,O
名,O
为,O
<unk>,O
女,O
<unk>,O
<unk>,O
的,O
<unk>,O
汽车,O
为,O
<unk>,O
，,O
一,O
位,O
日本,S-GPE
青年,O
为,O
寻找,O
梦,O
中,O
之,O
车,O
来到,O
澳洲,S-GPE
，,O
巧,O
<unk>,O
<unk>,O
<unk>,O
，,O
两,O
人,O
驾车,O
奔驰,O
在,O
公路,O
上,O
，,O
试图,O
找出,O
人生,O
方向,O
。,O
<unk>,O
女,O
主角,O
因,O
此,O
片,O
得到,O
去年,O
<unk>,O
<unk>,O
的,O
<unk>,O
宝座,O
。,O
这,O
也,O
是,O
<unk>,O
和,O
<unk>,O
一九九四年,O
移居,O
澳洲,S-GPE
，,O
继,O
《,O
<unk>,O
》,O
后,O
第二,O
部,O
由,O
澳洲,S-GPE
政府,O
投资,O
的,O
作品,O
。,O
人生,O
新,O
方向,O
谈到,O
移居,O
<unk>,O
的,O
决定,O
，,O
